"","Row.names","UC_START","UC_END","TYPE","ENSEMBL_GENE_ID","CHR","GENE_STRAND","GENE_START","GENE_END","logFC","AveExpr","t","P.Value","adj.P.Val","Mean_P","Mean_N"
"39","uc.367+"," 33375258"," 33375554","p","ENSG00000151322","14","+"," 32934933"," 33804176","-0.6507976"," 8.510962"," -2.877841","4.454789e-03","9.154347e-03",8.79486663820656,8.14406900038271
"40","uc.382+"," 35626712"," 35626910","n","ENSG00000248079","15","+"," 35546195"," 35859001","-0.9866304"," 8.820857"," -3.990000","1.198889e-04","3.449111e-04",9.29537348820804,8.30874308449869
"41","uc.393-"," 74621902"," 74622175","e","ENSG00000179335","15","+"," 74598500"," 74645414","-1.4098905"," 9.424408"," -4.796647","5.828005e-06","2.476902e-05",10.1917856283378,8.78189510193728
"42","uc.407-"," 69647253"," 69647577","e","ENSG00000102908","16","+"," 69565094"," 69704666","-1.5052949"," 8.532323"," -6.192792","1.602308e-08","9.079744e-08",9.33372930139912,7.82843441661402
"43","uc.413+"," 39410267"," 39410537","e","ENSG00000125686","17","-"," 39404285"," 39451286","-1.5038040"," 8.516216"," -6.756875","1.266416e-09","8.457851e-09",9.31317355872697,7.80936952385876
"44","uc.418+"," 58004868"," 58005083","e","ENSG00000266086","17","-"," 57989038"," 58005253","-2.5850324","10.687734"," -8.765469","1.161182e-13","1.670315e-12",12.2645707506578,9.67953839748138
"45","uc.419+"," 58005355"," 58005642","e","ENSG00000136450","17","-"," 58003360"," 58007346","-1.8575514"," 9.203811"," -7.335040","9.166946e-11","7.453125e-10",10.2773532017245,8.41980178144839
"46","uc.420+"," 64500654"," 64500885","e","ENSG00000108654","17","-"," 64499616"," 64508199","-2.2936113"," 9.244750"," -9.033880","3.203562e-14","5.446055e-13",10.5105615341302,8.21695018740213
"47","uc.428-"," 32773247"," 32773484","p","ENSG00000228835","18","+"," 32769795"," 32774413","-1.8546737"," 8.541773"," -8.177643","1.775000e-12","1.580595e-11",9.51638738578473,7.66171372536998
"48","uc.428+"," 32773247"," 32773484","p","ENSG00000228835","18","+"," 32769795"," 32774413","-1.4063085","10.791148"," -4.505470","1.823406e-05","6.819538e-05",11.5695777427896,10.1632692401769
"49","uc.435+"," 55422701"," 55422926","n","ENSG00000196628","18","-"," 55222331"," 55664787","-1.3520544"," 8.698542"," -5.940982","4.780183e-08","2.627910e-07",9.38935354945822,8.03729915299361
"50","uc.442+"," 74880757"," 74881004","n","ENSG00000215421","18","+"," 74597870"," 75065671","-0.5355536","11.451378"," -2.745245","6.402263e-03","1.287337e-02",11.8507307528962,11.3151772025505
"51","uc.443-","  8462386","  8462623","e","ENSG00000099783","19","+","  8444767","  8489114","-2.6790708"," 9.314256"," -9.726962","1.234528e-15","2.308568e-14",10.7893974173327,8.11032656799612
"52","uc.455+"," 35740458"," 35740701","e","ENSG00000131051","20","-"," 35701347"," 35742312","-1.6965908"," 8.457986"," -8.507923","3.672928e-13","4.292735e-12",9.36779912047203,7.67120836447331
"53","uc.458+"," 35752446"," 35752648","e","ENSG00000100320","22","-"," 35738736"," 36028425","-3.5937938"," 9.370562","-14.395990","8.057539e-25","7.533799e-23",11.3002438718086,7.70645010810334
"54","uc.473-"," 71153375"," 71153595","e","ENSG00000196338","X","+"," 71144831"," 71171201","-1.1417190"," 9.827046"," -4.389462","2.774252e-05","9.425703e-05",10.4157610806396,9.2740420587233
"55","uc.49+"," 33588343"," 33588548","e","ENSG00000119812","2","-"," 33583658"," 33599382","-1.1905901"," 8.659465"," -5.004944","2.463954e-06","1.097046e-05",9.27041354586654,8.07982340134043
"56","uc.50+"," 38749160"," 38749380","e","ENSG00000115875","2","-"," 38743599"," 38751494","-1.8202856"," 8.732022"," -8.288640","1.048192e-12","1.031641e-11",9.73418960417641,7.91390399137418
"57","uc.61+"," 60460439"," 60460763","e","ENSG00000119866","2","-"," 60451167"," 60553567","-1.4946715"," 8.640312"," -6.351775","7.882133e-09","4.754706e-08",9.40616223950411,7.91149076687778
"58","uc.66-"," 72947875"," 72948120","n","ENSG00000144040","2","-"," 72942036"," 73075619","-0.8108717"," 9.060734"," -2.972359","3.441718e-03","7.313650e-03",9.47092540686851,8.66005368661952
"59","uc.77+","144428199","144428493","e","ENSG00000169554","2","-","144364364","144524583","-1.1255578"," 8.930199"," -4.228949","5.070207e-05","1.554309e-04",9.55651652685869,8.43095873993838
"60","uc.78+","144430788","144431034","n","ENSG00000169554","2","-","144364364","144524583","-2.5064175"," 8.705577","-10.781307","8.614339e-18","3.221763e-16",10.0987635298268,7.5923460703252
"61","uc.88-","161238532","161238842","n","ENSG00000235724","2","-","161222785","161308303","-2.1738134"," 8.944346"," -8.315821","9.485149e-13","9.854016e-12",10.0747861494409,7.90097274476448
"62","uc.88+","161238532","161238842","n","ENSG00000235724","2","-","161222785","161308303","-1.8757001"," 8.889995"," -7.092271","2.819581e-10","2.109047e-09",9.87388836252948,7.99818826976866
"63","uc.97+","171966111","171966551","e","ENSG00000115840","2","-","171784370","171999859","-0.7856861","15.152988"," -4.263492","4.230524e-05","1.318513e-04",15.7462880628438,14.9606019766558
