"","Row.names","UC_START","UC_END","TYPE","ENSEMBL_GENE_ID","CHR","GENE_STRAND","GENE_START","GENE_END","logFC","AveExpr","t","P.Value","adj.P.Val","gC","gN","gRR"
"22","uc.287+"," 75736186"," 75736441","p","ENSG00000148655","10","+"," 75431453"," 76560167","1.2979919"," 9.937015","3.773289","2.650967e-04","8.547083e-04",10.1524107312169,8.85441884865257,11.1956505060579
"23","uc.310+","112644465","112644692","n","ENSG00000151532","10","+","112446998","112818744","0.6434932","10.952596","2.565237","1.082505e-02","2.086892e-02",11.3001433973865,10.6566501712068,11.0974065648043
"24","uc.326+"," 31764133"," 31764446","p","ENSG00000109911","11","+"," 31509700"," 31790328","0.6875961","11.429595","2.677549","7.975715e-03","1.638966e-02",11.8230001946042,11.1354040558429,11.6277852992218
"25","uc.327+"," 31764737"," 31765003","n","ENSG00000109911","11","+"," 31509700"," 31790328","0.5464345","11.150915","2.271372","2.313060e-02","4.146122e-02",11.4684798363867,10.9220453722244,11.3861462879029
"26","uc.35-"," 97536727"," 97536930","p","ENSG00000188641","1","-"," 97077743"," 97921049","1.2092281","10.137024","3.623734","4.408568e-04","1.268311e-03",10.4588874280179,9.24965928477313,11.2181579945617
"27","uc.385-"," 36893470"," 36893677","p","ENSG00000134138","15","-"," 36889204"," 37101299","0.7908337"," 9.249005","2.592749","1.022952e-02","2.035022e-02",9.6781614564255,8.88732772857711,9.36231507803663
"28","uc.408-"," 72787147"," 72787397","e","ENSG00000259768","16","+"," 72665170"," 72791624","1.0579251","10.691238","3.561762","5.367768e-04","1.476136e-03",11.1958430716684,10.1379179689647,11.0125369799741
"29","uc.426+"," 26335629"," 26335889","p","ENSG00000141384","18","+"," 26225936"," 26391685","1.2326777","11.603860","3.710302","3.282570e-04","1.006296e-03",12.4474424622259,11.2147647375497,11.5807809298017
"30","uc.429+"," 36900579"," 36900815","n","ENSG00000150477","18","+"," 36829106"," 37232172","0.7425539","10.733687","2.659234","8.459146e-03","1.719413e-02",11.1394382341772,10.3968842908084,11.0019024074725
"31","uc.43-","243732734","243732989","n","ENSG00000232184","1","-","243702857","243740821","1.1533665","10.722072","2.886249","4.569432e-03","1.042053e-02",11.0726504161505,9.91928394991663,11.7471325075537
"32","uc.435-"," 55422701"," 55422926","n","ENSG00000196628","18","-"," 55222331"," 55664787","0.9890089","11.250117","2.743296","6.832965e-03","1.468695e-02",11.9037696706754,10.9147607751563,11.2824550890189
"33","uc.439+"," 74651076"," 74651337","n","ENSG00000215421","18","+"," 74597870"," 75065671","0.9868896","12.293195","4.634231","1.044757e-05","4.765113e-05",12.9113534443045,11.9244638874818,12.5421310963979
"34","uc.440+"," 74651410"," 74651737","n","ENSG00000215421","18","+"," 74597870"," 75065671","0.9512787","12.689540","4.969678","2.711235e-06","1.370273e-05",13.2388941389289,12.2876154078593,12.9420711323647
"35","uc.460+"," 24805395"," 24805668","p","ENSG00000101868","X","+"," 24693919"," 24996986","1.1419728","11.856850","4.952959","2.987663e-06","1.470245e-05",12.6156410133773,11.4736682449502,11.9983070745108
"36","uc.461+"," 24846681"," 24847076","n","ENSG00000101868","X","+"," 24693919"," 24996986","0.8854907","12.504332","4.109344","7.596018e-05","2.875417e-04",13.157301154197,12.2718104953538,12.629773244015
"37","uc.462+"," 24876710"," 24877487","p","ENSG00000101868","X","+"," 24693919"," 24996986","0.9818515","10.986967","3.484130","6.908076e-04","1.845443e-03",11.6432185966928,10.6613670884957,10.8625946869868
"38","uc.464+"," 24898042"," 24898810","n","ENSG00000101868","X","+"," 24693919"," 24996986","1.0060984","11.610125","4.033197","1.021368e-04","3.672996e-04",12.0900894931393,11.0839911095141,11.8910041464542
"39","uc.467+"," 24990238"," 24990967","n","ENSG00000101868","X","+"," 24693919"," 24996986","0.7078933","10.860695","2.696610","7.579847e-03","1.610718e-02",11.3082259011962,10.600332587462,10.7966592052109
"40","uc.483-"," 17551238"," 17551638","p","ENSG00000131374","3","-"," 17157162"," 18444817","0.5231827","12.676951","2.223997","2.595206e-02","4.493551e-02",12.9510858900781,12.4279031940571,13.134754309363
"41","uc.69+","143354542","143354841","n","ENSG00000228655","2","-","143295421","143480789","1.0667601","12.890110","3.872846","1.830336e-04","6.006663e-04",13.3438255779726,12.2770654485282,13.771999329491
"42","uc.76-","144403567","144403900","n","ENSG00000169554","2","-","144364364","144524583","0.8280598","11.694721","2.581452","1.059146e-02","2.079673e-02",11.8767802926923,11.0487205254926,12.7066002651992
"43","uc.79-","144439611","144439904","p","ENSG00000169554","2","-","144364364","144524583","1.8256974","11.981420","6.667205","1.900651e-09","1.974565e-08",12.6796754520902,10.8539780930938,13.4064845179441
"44","uc.80-","144443286","144443578","n","ENSG00000169554","2","-","144364364","144524583","1.8524337","11.616532","5.827920","8.001847e-08","4.534380e-07",12.1986000401379,10.3461662975275,13.2905374962758
"45","uc.84-","156338195","156338402","p","ENSG00000153234","2","-","156324432","156342348","0.7551305","10.068844","2.202869","2.819223e-02","4.792679e-02",10.3461193626755,9.5909888345823,10.5758259434643
"46","uc.89+","161382163","161382468","p","ENSG00000115233","2","+","161308038","161411717","0.7714312","12.533484","3.873486","1.749767e-04","5.996281e-04",13.0512601916443,12.2798289868695,12.8778369333777
